Date,Place name,Temperature (in degree C),Oxygen level,Humidity,Fire Occurance
27-07-1988,Bilaspur,51,30,2,YES
20-05-1988,Dantewada,60,60,10,YES
09-12-1969,Dhamtari,10,10,60,NO
20-12-2008,Durg,30,0,0,NO
20-12-1995,Gariaband,15,56,65,NO
10-09-1970,Gaurela-Pendra-Marwahi,37,32,21,YES
16-03-1968,Janjgir-Champa,48,45,12,YES
13-03-1963,Jashpur,15,56,65,NO
21-01-1962,Kabirdham,45,67,33,YES
21-10-2011,Kanker,49,78,8,YES
18-01-1997,Kondagaon,45,89,18,YES
25-05-1979,Korba,12,21,44,NO
21-09-1955,Koriya,20,11,59,NO
09-02-2017,Mahasamund,30,50,10,YES
22-02-1984,Mungeli,55,40,80,NO
04-01-1966,Narayanpur,39,30,100,NO
27-07-1977,Raigarh,12,10,12,NO
08-11-1950,Raipur,23,20,23,NO
21-02-1976,Rajnandgaon,34,60,15,YES
01-05-1992,Sukma,4,80,68,NO
08-03-2018,Surajpur,56,25,79,NO
11-03-1985,Surguja,45,12,90,NO
04-10-2005,North Goa,43,28,15,YES
20-04-1951,South Goa,0,26,32,NO
08-08-2018,Ahmedabad,60,60,10,YES
26-08-1998,Amreli,10,10,60,NO
27-10-1959,Anand,30,0,0,NO
01-04-2011,Aravalli,45,45,15,YES
02-02-1971,Banaskantha,45,40,20,YES
29-04-1989,Bharuch,30,50,10,YES
08-05-1973,Bhavnagar,20,10,70,NO
19-01-1978,Botad,45,60,70,NO
31-07-2016,Chhota Udepur,23,20,23,NO
20-06-1965,Dahod,18,24,75,NO
05-10-2016,Dang,32,60,19,YES
27-01-1968,Devbhoomi Dwarka,23,20,23,NO
19-08-2008,Gandhinagar,18,24,75,NO
09-12-2006,Gir Somnath,4,80,68,NO
05-02-2015,Jamnagar,45,67,33,YES
09-06-2002,Junagadh,35,5,35,NO
20-02-2018,Kheda,20,5,70,NO
22-01-1994,Kutch,32,60,19,YES
23-03-1953,Mahisagar,50,30,45,YES
05-12-1959,Mehsana,55,40,80,YES
02-11-1971,Morbi,37,32,21,YES
12-03-2002,Narmada,48,45,12,YES
07-03-1990,Navsari,15,56,65,NO
25-01-1971,Panchmahal,45,67,33,YES
26-02-1961,Patan,49,78,8,YES
19-10-1965,Porbandar,45,89,18,YES
07-11-1968,Rajkot,12,21,44,NO
13-01-1999,Sabarkantha,20,11,59,NO
28-03-1999,Surat,32,1,70,NO
30-01-1977,Surendranagar,20,5,45,NO
21-12-1991,Tapi,43,42,20,YES
22-02-1992,Vadodara,60,60,10,YES
10-04-1985,Valsad,10,10,60,NO
14-04-2014,Ambala,30,0,0,NO
25-02-1976,Bhiwani,45,45,15,YES
06-09-2011,Charkhi Dadri,45,40,20,YES
05-05-1974,Faridabad,30,50,10,YES
14-12-1960,Fatehabad,20,10,70,NO
06-11-1952,Gurgaon,23,20,23,NO
22-06-2010,Hissar,34,60,15,YES
25-10-1950,Jhajjar,4,80,68,NO
13-02-2003,Jind,56,25,79,YES
07-02-1953,Kaithal,45,12,90,NO
27-08-1972,Karnal,43,28,15,YES
14-04-1972,Kurukshetra,60,32,30,YES
22-01-1976,Mahendragarh,15,5,5,NO
11-03-2010,Nuh,30,20,5,NO
02-11-1954,Palwal,51,30,2,YES
05-07-1984,Panchkula,60,60,10,YES
26-09-1992,Panipat,10,10,60,NO
23-06-1960,Rewari,30,0,0,NO
08-04-1960,Rohtak,45,45,15,YES
13-08-1977,Sirsa,55,40,80,YES
16-09-2004,Sonipat,39,30,100,NO
11-02-1997,Yamuna Nagar,12,10,12,NO
26-04-1995,Bilaspur,23,20,23,NO
06-06-1964,Chamba,34,60,15,YES
08-03-2005,Hamirpur,4,80,68,NO
08-06-1957,Kangra,56,25,79,YES
16-08-1987,Kinnaur,45,12,90,NO
27-04-2006,Kullu,43,28,15,YES
19-03-1956,Lahaul and Spiti,0,26,32,NO
29-06-2001,Mandi,15,5,5,NO
12-10-1973,Shimla,30,20,5,NO
14-06-1996,Sirmaur,51,30,2,YES
03-09-2010,Solan,60,60,10,YES
03-10-1978,Una,10,10,60,NO
14-07-1979,Bokaro,30,0,0,NO
29-11-2012,Chatra,45,45,15,YES
09-06-1964,Deoghar,45,40,20,YES
08-07-1968,Dhanbad,30,50,10,YES
19-04-1953,Dumka,20,10,70,NO
01-04-1976,East Singhbhum,45,60,70,YES
16-10-1955,Garhwa,15,5,5,NO
13-10-2016,Giridih,30,20,5,NO
31-01-1999,Godda,51,30,2,YES
08-01-2013,Gumla,60,60,10,YES
02-03-1995,Hazaribag,10,10,60,NO
27-11-1980,Jamtara,30,0,0,NO
17-07-1986,Khunti,23,20,23,NO
28-10-2010,Koderma,18,24,75,NO
27-03-1956,Latehar,37,32,21,YES
02-01-2010,Lohardaga,48,45,12,YES
13-10-1989,Pakur,15,56,65,NO
08-03-2010,Palamu,45,67,33,YES
12-11-1953,Ramgarh,49,78,8,YES
10-03-1994,Ranchi,45,89,18,YES
12-09-1987,Sahibganj,12,21,44,NO
11-09-1974,Seraikela Kharsawan,20,11,59,NO
11-05-1964,Simdega,32,1,70,NO
31-10-2014,West Singhbhum,20,5,45,NO
25-01-2019,Bagalkot,43,42,20,YES
16-06-1980,Ballari,10,10,60,NO
03-05-1967,Belgaum,30,0,0,NO
06-06-2009,Bangalore Rural,45,45,15,YES
09-10-1977,Bangalore Urban,45,40,20,YES
17-04-2008,Bidar,30,50,10,YES
20-12-1988,Chamarajanagara,20,10,70,NO
11-09-1965,Chikkaballapura,45,60,70,YES
01-05-1982,Chikmagalur,23,20,23,NO
10-04-1996,Chitradurga,18,24,75,NO
23-10-1975,Dakshina Kannada,4,80,68,NO
20-05-2000,Davanagere,45,67,33,YES
07-03-2006,Dharwad,35,5,35,NO
09-12-2008,Gadag,20,5,70,NO
07-12-1958,Gulbarga,32,60,19,YES
27-10-1985,Hassan,50,30,45,YES
08-12-1971,Haveri,55,40,80,YES
22-04-1997,Kodagu,60,60,10,YES
19-09-1958,Kolar,10,10,60,NO
20-04-1955,Koppal,30,0,0,NO
23-03-1973,Mandya,45,45,15,YES
25-10-1954,Mysore,45,40,20,YES
30-01-1963,Raichur,30,50,10,YES
23-05-1997,Ramanagara,20,10,70,NO
13-04-1951,Shimoga,45,60,70,YES
04-09-1979,Tumakuru,23,20,23,NO
26-06-1987,Udupi,34,60,15,NO
14-04-1973,Uttara Kannada,4,80,68,NO
27-07-1975,Bijapur,56,25,79,YES
19-10-1959,Yadgir,45,12,90,NO
08-08-2005,Alappuzha,43,28,15,YES
27-12-2014,Ernakulam,60,32,30,YES
22-04-1981,Idukki,15,5,5,NO
04-09-1992,Kannur,30,20,5,NO
06-02-1958,Kasaragod,51,30,2,YES
11-06-2003,Kollam,60,60,10,YES
02-12-2017,Kottayam,10,10,60,NO
11-01-1982,Kozhikode,30,0,0,NO
29-08-2006,Malappuram,45,45,15,YES
27-01-1994,Palakkad,15,5,5,NO
15-04-1960,Alirajpur,30,20,5,NO
09-07-1973,Anuppur,51,30,2,YES
03-12-1958,Ashok Nagar,60,60,10,YES
17-12-1985,Balaghat,10,10,60,NO
21-11-2004,Barwani,30,0,0,NO
04-09-1985,Betul,45,45,15,YES
31-08-2016,Bhind,45,40,20,YES
06-08-1995,Bhopal,30,50,10,YES
09-07-2002,Burhanpur,20,10,70,NO
30-01-1950,Chachaura-Binaganj,45,60,70,YES
11-02-1951,Chhatarpur,15,5,5,NO
28-12-1979,Chhindwara,30,20,5,NO
12-02-2008,Damoh,51,30,2,YES
25-02-2019,Datia,60,60,10,YES
03-01-1975,Dewas,10,10,60,NO
01-11-1971,Dhar,30,0,0,NO
07-05-2005,Dindori,15,56,65,NO
02-10-2015,Guna,37,32,21,YES
09-06-2006,Gwalior,48,45,12,YES
20-08-1950,Harda,15,56,65,NO
08-12-2014,Hoshangabad,45,67,33,YES
11-01-1976,Indore,49,78,8,YES
11-01-1973,Jabalpur,45,89,18,YES
01-04-2018,Jhabua,12,21,44,NO
01-04-2019,Katni,20,11,59,NO
05-06-1955,Khandwa (East Nimar),32,1,70,NO
07-04-1964,Khargone (West Nimar),20,5,45,NO
18-11-1995,Maihar,43,42,20,YES
05-08-1983,Mandla,0,26,32,NO
07-05-2014,Mandsaur,37,32,21,YES
20-04-1991,Morena,48,45,12,YES
24-09-2006,Narsinghpur,15,56,65,NO
04-11-1953,Nagda,45,67,33,YES
15-04-2011,Neemuch,49,78,8,YES
10-02-1965,Niwari,45,89,18,YES
21-12-1988,Panna,12,21,44,NO
16-01-1975,Raisen,20,11,59,NO
31-08-1993,Rajgarh,32,1,70,NO
19-09-2016,Ratlam,20,5,45,NO
17-07-1991,Rewa,43,42,20,YES
08-04-1962,Sagar,60,32,30,YES
13-03-1977,Satna,23,20,23,NO
09-10-1960,Sehore,34,60,15,YES
02-03-2013,Seoni,4,80,68,NO
16-07-2008,Shahdol,56,25,79,YES
24-07-2011,Shajapur,45,12,90,NO
22-01-1968,Sheopur,43,28,15,YES
16-03-1952,Shivpuri,35,5,35,NO
12-05-1979,Sidhi,20,5,70,NO
21-12-1973,Singrauli,32,60,19,YES
15-02-1995,Tikamgarh,50,30,45,YES
23-07-2016,Ujjain,55,40,80,YES
23-09-1966,Umaria,39,30,100,NO
01-05-1996,Vidisha,32,60,19,YES
07-05-1953,Ahmednagar,23,20,23,NO
14-11-1962,Akola,18,24,75,NO
18-07-1988,Amravati,4,80,68,NO
15-02-1967,Aurangabad,23,20,23,NO
19-03-1994,Beed,34,60,15,YES
11-11-1969,Bhandara,4,80,68,NO
09-03-1998,Buldhana,56,25,79,YES
24-09-2010,Chandrapur,45,12,90,NO
27-09-2003,Dhule,43,28,15,YES
24-09-1972,Gadchiroli,32,60,19,YES
31-05-1987,Gondia,23,20,23,NO
14-09-1998,Hingoli,18,24,75,NO
02-11-2004,Jalgaon,4,80,68,NO
20-09-2008,Jalna,45,67,33,YES
01-01-1952,Kolhapur,35,5,35,NO
01-11-1959,Latur,20,5,70,NO
10-08-1967,Mumbai City,32,60,19,YES
17-04-1980,Mumbai suburban,50,30,45,YES
18-02-1963,Nanded,55,40,80,YES
08-07-2009,Nandurbar,60,32,30,YES
29-03-2004,Nagpur,15,5,5,NO
17-01-2013,Nashik,30,20,5,NO
18-08-1988,Osmanabad,51,30,2,YES
02-10-1998,Palghar,60,60,10,YES
31-03-2001,Parbhani,10,10,60,NO
09-01-1985,Pune,30,0,0,NO
27-03-1972,Raigad,45,45,15,YES
09-04-1951,Ratnagiri,60,60,10,YES
28-06-1997,Sangli,10,10,60,NO
23-06-1955,Satara,30,0,0,NO
05-01-1991,Sindhudurg,45,45,15,YES
11-02-2013,Solapur,45,40,20,YES
25-03-2008,Thane,30,50,10,YES
02-07-1972,Wardha,20,10,70,NO
07-02-1991,Washim,45,60,70,YES
16-05-2006,Yavatmal,37,32,21,YES
09-09-1973,Bishnupur,48,45,12,YES
05-10-1951,Chandel,15,56,65,NO
27-08-1990,Churachandpur,45,67,33,YES
19-03-2009,Imphal East,49,78,8,YES
20-02-1977,Imphal West,45,89,18,YES
15-06-2019,Jiribam,12,21,44,NO
08-05-1961,Kakching,20,11,59,NO
09-11-1951,Kamjong,32,1,70,NO
12-06-1955,Kangpokpi,20,5,45,NO
06-11-2005,Noney,43,42,20,YES
02-09-1956,Pherzawl,23,20,23,NO
16-04-2004,Senapati,34,60,15,YES
27-01-1979,Tamenglong,4,80,68,NO
18-01-1960,Tengnoupal,56,25,79,YES
16-01-1976,Thoubal,45,12,90,NO
27-11-1978,Ukhrul,43,28,15,YES
29-01-1981,East Garo Hills,55,40,80,YES
06-08-1963,East Khasi Hills,39,30,100,NO
29-12-2002,East Jaintia Hills,12,10,12,NO
19-03-1971,North Garo Hills,23,20,23,NO
03-12-1976,Ri Bhoi,34,60,15,YES
08-04-2007,South Garo Hills,4,80,68,NO
13-06-1967,South West Garo Hills,56,25,79,YES
05-04-1959,South West Khasi Hills,45,12,90,NO
25-06-1987,West Jaintia Hills,43,28,15,YES
25-07-1972,West Garo Hills,0,26,32,NO
05-08-1978,West Khasi Hills,20,5,45,NO
06-11-1955,Aizawl,55,40,80,YES
05-08-2000,Champhai,39,30,100,NO
28-01-2013,Hnahthial,12,10,12,NO
18-12-2013,Khawzawl,23,20,23,NO
30-11-2001,Kolasib,34,60,15,YES
05-10-2007,Lawngtlai,4,80,68,NO
29-12-2018,Lunglei,56,25,79,YES
04-12-1989,Mamit,45,12,90,NO
22-06-1973,Saiha,43,28,15,YES
20-06-1962,Saitual,0,26,32,NO
11-09-1992,Serchhip,60,60,10,YES
16-10-1990,Dimapur,10,10,60,NO
18-12-2012,Kiphire,30,0,0,NO
09-09-1979,Kohima,45,45,15,YES
18-02-2016,Longleng,45,40,20,YES
03-05-1963,Mokokchung,30,50,10,YES
18-09-2015,Mon,20,10,70,NO
28-09-1994,Noklak,45,60,70,YES
13-04-1978,Peren,23,20,23,NO
16-07-1968,Phek,18,24,75,NO
19-12-1967,Tuensang,60,32,30,YES
12-03-1998,Wokha,15,5,5,NO
11-07-1971,Zunheboto,30,20,5,NO
26-06-1984,Angul,51,30,2,YES
06-02-1979,Boudh (Bauda),60,60,10,YES
24-10-1983,Bhadrak,30,10,60,NO
22-06-2015,Balangir,40,0,10,NO
14-03-1969,Bargarh (Baragarh),45,45,15,YES
28-07-2010,Balasore,15,5,5,NO
19-05-1986,Cuttack,30,20,5,NO
23-10-2005,Debagarh (Deogarh),51,30,2,YES
21-01-1990,Dhenkanal,60,60,10,YES
03-07-1984,Ganjam,10,10,60,NO
27-12-1971,Gajapati,30,0,0,NO
18-01-2011,Jharsuguda,45,45,15,YES
16-10-1994,Jajpur,45,40,20,YES
11-08-1984,Jagatsinghpur,30,50,10,YES
25-06-1954,Khordha,20,10,70,NO
13-09-2001,Kendujhar (Keonjhar),45,60,70,YES
16-10-1985,Kalahandi,35,5,35,NO
27-07-1997,Kandhamal,20,5,70,NO
20-01-1958,Koraput,32,60,19,YES
22-01-2014,Kendrapara,50,30,45,NO
17-02-2017,Malkangiri,55,40,80,YES
17-05-2006,Mayurbhanj,39,30,100,NO
29-12-1975,Nabarangpur,55,40,80,YES
25-02-1957,Nuapada,37,32,21,YES
01-10-1988,Nayagarh,48,45,12,YES
16-03-1958,Puri,15,56,65,NO
30-12-2008,Rayagada,45,67,33,YES
25-08-1953,Sambalpur,49,78,8,YES
13-05-1953,Subarnapur (Sonepur),45,89,18,YES
08-08-1956,Sundargarh,12,21,44,NO
10-11-2002,Amritsar,20,11,59,NO
18-12-2000,Barnala,32,1,70,NO
05-11-1978,Bathinda,20,5,45,NO
23-04-1976,Firozpur,43,42,20,YES
13-07-2009,Faridkot,51,30,2,YES
25-09-2004,Fatehgarh Sahib,60,60,10,YES
04-07-2008,Fazilka[14],10,10,60,NO
25-12-1973,Gurdaspur,30,0,0,NO
24-01-2000,Hoshiarpur,45,45,15,YES
15-08-1975,Jalandhar,55,40,80,YES
07-03-1986,Kapurthala,39,30,100,NO
23-06-1956,Ludhiana,12,10,12,NO
07-10-1958,Mansa,23,20,23,NO
21-11-1961,Moga,34,60,15,YES
25-06-1962,Sri Muktsar Sahib,4,80,68,NO
29-03-1987,Pathankot,56,25,79,YES
03-07-1987,Patiala,45,12,90,NO
11-08-1989,Rupnagar,43,28,15,YES
13-06-1987,Sahibzada Ajit Singh Nagar,0,26,32,NO
04-08-2013,Sangrur,51,30,2,YES
05-03-1983,Shahid Bhagat Singh Nagar,60,60,10,YES
17-12-2001,Tarn Taran,10,10,60,NO
12-09-2006,Ajmer,30,0,0,NO
24-03-1988,Alwar,45,45,15,YES
14-04-1988,Bikaner,0,26,32,NO
17-10-1953,Barmer,49,78,8,YES
11-09-2008,Banswara,55,40,80,YES
26-08-1962,Bharatpur,39,30,100,NO
27-04-1983,Baran,12,10,12,NO
09-02-1956,Bundi,23,20,23,NO
17-01-1973,Bhilwara,34,60,15,YES
11-03-1964,Churu,4,80,68,NO
11-05-1977,Chittorgarh,56,25,79,YES
31-10-1988,Dausa,45,12,90,NO
16-02-1966,Dholpur,43,28,15,YES
18-02-1967,Dungarpur,0,26,32,NO
04-03-1955,Ganganagar,49,78,8,YES
11-04-1995,Hanumangarh,37,32,21,YES
25-09-2003,Jhunjhunu,48,45,12,YES
19-01-1953,Jalore,15,56,65,NO
12-04-2001,Jodhpur,45,67,33,YES
30-07-1969,Jaipur,49,78,8,YES
22-03-2001,Jaisalmer,45,89,18,YES
11-07-1979,Jhalawar,12,21,44,NO
21-11-1998,Karauli,20,11,59,NO
20-02-2006,Kota,32,1,70,NO
15-06-2003,Nagaur,20,5,45,NO
21-03-1968,Pali,43,42,20,YES
16-04-1995,Pratapgarh,60,32,30,YES
06-12-1977,Rajsamand,15,5,5,NO
28-11-2016,Sikar,30,20,5,NO
28-03-1983,Sawai Madhopur,51,30,2,YES
16-04-1973,Sirohi,60,60,10,YES
19-11-1964,Tonk,10,10,60,NO
09-07-1991,Udaipur,30,0,0,NO
21-02-1956,Agra,45,45,15,YES
24-12-1959,Aligarh,45,40,20,YES
30-03-2005,Allahabad,30,50,10,YES
15-04-2002,Ambedkar Nagar,20,10,70,NO
15-04-2014,Amethi,45,60,70,YES
02-04-1987,Amroha,48,45,12,YES
25-08-1957,Auraiya,15,56,65,NO
17-03-1960,Azamgarh,45,67,33,YES
28-09-1973,Bagpat,49,78,8,YES
30-04-1993,Bahraich,45,89,18,YES
12-03-1980,Ballia,12,21,44,NO
04-09-2019,Balrampur,20,11,59,NO
10-02-1950,Banda,32,1,70,NO
05-01-2017,Barabanki,20,5,45,NO
30-01-1975,Bareilly,43,42,20,YES
25-04-1967,Basti,10,10,60,NO
23-05-2008,Bhadohi,30,0,0,NO
18-12-2017,Bijnor,45,45,15,YES
02-09-2019,Budaun,45,40,20,YES
01-06-2009,Bulandshahr,30,50,10,YES
19-11-1996,Chandauli,20,10,70,NO
04-04-1975,Chitrakoot,45,60,70,YES
07-11-1961,Deoria,48,45,12,YES
22-12-2018,Etah,15,56,65,NO
11-06-1995,Etawah,45,67,33,YES
28-03-1963,Faizabad,49,78,8,YES
18-08-2017,Farrukhabad,45,89,18,YES
06-11-1959,Fatehpur,12,21,44,NO
27-02-1968,Firozabad,20,11,59,NO
26-11-1973,Gautam Buddh Nagar,32,1,70,NO
05-06-1975,Ghaziabad,20,5,45,NO
28-09-1987,Ghazipur,43,42,20,YES
17-12-1998,Gonda,60,32,30,YES
13-05-2005,Gorakhpur,49,78,8,YES
11-06-2011,Hamirpur,45,89,18,YES
29-05-1983,Hapur,12,21,44,NO
19-08-2013,Hardoi,20,5,45,NO
18-05-1950,Hathras,32,60,19,YES
25-08-1959,Jalaun,23,20,23,NO
16-04-1989,Jaunpur,18,24,75,NO
26-11-2002,Jhansi,4,80,68,NO
18-03-2010,Kannauj,45,67,33,YES
05-04-1976,Kanpur Dehat,35,5,35,NO
05-11-2015,Kanpur Nagar,20,5,70,NO
09-11-2000,Kasganj,32,60,19,YES
25-08-1986,Kaushambi,50,30,45,YES
15-03-1983,Kushinagar,55,40,80,YES
11-01-2004,Lakhimpur Kheri,60,32,30,YES
11-05-1989,Lalitpur,15,5,5,NO
13-02-2012,Lucknow,30,20,5,NO
23-03-1975,Maharajganj,51,30,2,YES
07-05-1998,Mahoba,60,60,10,YES
12-03-1967,Mainpuri,10,10,60,NO
26-01-2000,Mathura,30,0,0,NO
18-01-1993,Mau,45,45,15,YES
20-11-1971,Meerut,32,60,19,YES
13-02-1975,Mirzapur,23,20,23,NO
05-04-1980,Moradabad,18,24,75,NO
10-03-1967,Muzaffarnagar,4,80,68,NO
24-04-2000,Pilibhit,45,67,33,YES
08-10-2014,Pratapgarh,35,5,35,NO
15-10-1956,Raebareli,20,5,70,NO
05-08-1988,Rampur,32,60,19,YES
04-01-1982,Saharanpur,39,30,100,NO
17-09-2006,Sambhal,12,10,12,NO
27-06-1954,Sant Kabir Nagar,23,20,23,NO
29-02-1980,Shahjahanpur,34,60,15,YES
15-05-2018,Shamli[18],4,80,68,NO
24-12-1979,Shravasti,56,25,79,YES
28-07-2012,Siddharthnagar,45,12,90,NO
23-04-1983,Sitapur,43,28,15,YES
14-04-1964,Sonbhadra,0,26,32,NO
11-07-1955,Sultanpur,0,26,32,NO
20-10-2008,Unnao,37,32,21,YES
16-07-1966,Varanasi,48,45,12,YES
18-04-1969,East Sikkim,15,56,65,NO
11-08-2012,North Sikkim,45,67,33,YES
16-02-1987,South Sikkim,49,78,8,YES
05-03-1959,West Sikkim,45,89,18,YES
11-01-1990,Ariyalur,12,21,44,NO
07-10-1982,Chengalpattu,20,11,59,NO
29-11-1981,Chennai,32,1,70,NO
21-11-1996,Coimbatore,20,5,45,NO
26-11-1950,Cuddalore,43,42,20,YES
08-03-1997,Dharmapuri,60,32,30,YES
30-11-2012,Dindigul,32,60,19,YES
04-10-2015,Erode,23,20,23,NO
10-08-1978,Kallakurichi,18,24,75,NO
27-08-1957,Kanchipuram,4,80,68,NO
12-02-2007,Kanyakumari,45,67,33,YES
05-11-1985,Karur,35,5,35,NO
02-12-1987,Krishnagiri,20,5,70,NO
27-12-1953,Madurai,32,60,19,YES
22-10-1995,Mayiladuthurai,32,60,19,YES
25-05-1978,Nagapattinam,23,20,23,NO
13-10-1979,Nilgiris,18,24,75,NO
09-02-1981,Namakkal,4,80,68,NO
12-06-2009,Perambalur,48,45,12,YES
11-12-1992,Pudukkottai,15,56,65,NO
22-06-2002,Ramanathapuram,45,67,33,YES
22-12-2003,Ranipet,49,78,8,YES
06-08-1961,Salem,45,89,18,YES
29-10-1971,Sivaganga,12,21,44,NO
22-06-2019,Tenkasi,20,11,59,NO
05-04-1967,Tirupur,32,1,70,NO
25-01-1993,Tiruchirappalli,20,5,45,NO
15-12-1985,Theni,43,42,20,YES
30-01-1958,Tirunelveli,37,32,21,YES
08-09-1957,Thanjavur,48,45,12,YES
08-04-1966,Thoothukudi,15,56,65,NO
19-01-1984,Tirupattur,45,67,33,YES
20-05-1965,Tiruvallur,49,78,8,YES
28-04-1982,Tiruvarur,45,89,18,YES
28-03-2010,Tiruvannamalai,12,21,44,NO
19-10-1976,Vellore,20,11,59,NO
22-06-1969,Viluppuram,32,1,70,NO
02-04-1968,Virudhunagar,20,5,45,NO
04-02-1950,Karaikal,43,42,20,YES
02-12-2003,Mahé,60,32,30,YES
02-07-2004,Pondicherry,15,5,5,NO
13-03-1954,Yanam,30,20,5,NO
29-12-2012,Central Delhi,51,30,2,YES
18-11-1986,East Delhi,60,60,10,YES
29-08-1998,New Delhi,10,10,60,NO
21-02-1952,North Delhi,30,0,0,NO
07-02-2002,North East Delhi,45,45,15,YES
03-07-1957,North West Delhi,15,5,5,NO
27-11-2001,Shahdara,30,20,5,NO
22-03-1989,South Delhi,51,30,2,YES
08-07-1969,South East Delhi,60,60,10,YES
10-12-1974,South West Delhi,10,10,60,NO
19-05-1979,West Delhi,30,0,0,NO
07-05-1995,Dhalai,45,45,15,YES
